2023-05-20 10:31:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-20 13:53:28 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:28 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:53:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:53:28 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:28 [32minfo[39m: 	/roles
2023-05-20 13:53:28 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:28 [32minfo[39m: 	/notification_display
2023-05-20 13:53:28 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:53:28 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:28 [32minfo[39m: 	/notification_display
2023-05-20 13:53:28 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:28 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:53:28 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:53:28 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:53:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:32 [32minfo[39m: 	/notification_display
2023-05-20 13:53:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:32 [32minfo[39m: 	/notification_display
2023-05-20 13:53:32 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:53:33 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:33 [32minfo[39m: 	/student_upload_get
2023-05-20 13:53:33 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:33 [32minfo[39m: 	/student_upload_get
2023-05-20 13:53:33 [32minfo[39m: 	select * from student_dtl_t where c_by='123'
2023-05-20 13:53:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:34 [32minfo[39m: 	/notification_display
2023-05-20 13:53:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:34 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:53:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:34 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:53:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:34 [32minfo[39m: 	/notification_display
2023-05-20 13:53:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:34 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:53:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:34 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:53:34 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:53:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:53:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/notification_display
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/notification_display
2023-05-20 13:54:56 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/notification_display
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/roles
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:54:56 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:56 [32minfo[39m: 	/notification_display
2023-05-20 13:54:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:54:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:54:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:54:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:54:57 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:54:57 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:54:57 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:57 [32minfo[39m: 	/notification_display
2023-05-20 13:54:57 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:57 [32minfo[39m: 	/notification_display
2023-05-20 13:54:57 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=123 order by s.id desc;
2023-05-20 13:54:59 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:59 [32minfo[39m: 	/notification_display
2023-05-20 13:54:59 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:59 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:59 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:59 [32minfo[39m: 	/notification_display
2023-05-20 13:54:59 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:59 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:59 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:59 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:59 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:54:59 [32minfo[39m: 	Requested URL : 
2023-05-20 13:54:59 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:54:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:54:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:55:01 [32minfo[39m: 	Requested URL : 
2023-05-20 13:55:01 [32minfo[39m: 	/student_upload_get
2023-05-20 13:55:01 [32minfo[39m: 	Requested URL : 
2023-05-20 13:55:01 [32minfo[39m: 	/student_upload_get
2023-05-20 13:55:01 [32minfo[39m: 	select * from student_dtl_t where c_by='123'
2023-05-20 13:55:06 [32minfo[39m: 	Requested URL : 
2023-05-20 13:55:06 [32minfo[39m: 	/student_upload_get
2023-05-20 13:55:06 [32minfo[39m: 	select * from student_dtl_t where c_by='123'
2023-05-20 13:57:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:11 [32minfo[39m: 	/notification_display
2023-05-20 13:57:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:11 [32minfo[39m: 	/notification_display
2023-05-20 13:57:11 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=123 order by s.id desc;
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:57:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:57:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/roles
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/notification_display
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:57:12 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/notification_display
2023-05-20 13:57:12 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:57:12 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/notification_display
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/notification_display
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:57:12 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:57:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:57:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:57:13 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:13 [32minfo[39m: 	/notification_display
2023-05-20 13:57:13 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:13 [32minfo[39m: 	/notification_display
2023-05-20 13:57:13 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:57:14 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:14 [32minfo[39m: 	/student_upload_get
2023-05-20 13:57:14 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:14 [32minfo[39m: 	/student_upload_get
2023-05-20 13:57:14 [32minfo[39m: 	select * from student_dtl_t where c_by='123'
2023-05-20 13:57:54 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:54 [32minfo[39m: 	/notification_display
2023-05-20 13:57:54 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:54 [32minfo[39m: 	/notification_display
2023-05-20 13:57:54 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=123 order by s.id desc;
2023-05-20 13:57:57 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:57 [32minfo[39m: 	/student_upload_get
2023-05-20 13:57:57 [32minfo[39m: 	Requested URL : 
2023-05-20 13:57:57 [32minfo[39m: 	/student_upload_get
2023-05-20 13:57:57 [32minfo[39m: 	select * from student_dtl_t where c_by='123'
2023-05-20 13:58:03 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:03 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:03 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:03 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:03 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:03 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:03 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:03 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:58:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:58:03 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:03 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:58:04 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:04 [32minfo[39m: 	/notification_display
2023-05-20 13:58:04 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:04 [32minfo[39m: 	/roles
2023-05-20 13:58:04 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:58:04 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:04 [32minfo[39m: 	/notification_display
2023-05-20 13:58:04 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:58:06 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:06 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:58:06 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:58:07 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:07 [32minfo[39m: 	/notification_display
2023-05-20 13:58:07 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:07 [32minfo[39m: 	/notification_display
2023-05-20 13:58:07 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:58:26 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:26 [32minfo[39m: 	/notification_display
2023-05-20 13:58:26 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:26 [32minfo[39m: 	/notification_display
2023-05-20 13:58:26 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:26 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:26 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:58:26 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:26 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:58:26 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:26 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:58:33 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:33 [32minfo[39m: 	/notification_display
2023-05-20 13:58:33 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:33 [32minfo[39m: 	/notification_display
2023-05-20 13:58:33 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:58:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:34 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:34 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:58:35 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:35 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:58:35 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:35 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:58:35 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:35 [32minfo[39m: 	/roles
2023-05-20 13:58:35 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:58:35 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:35 [32minfo[39m: 	/notification_display
2023-05-20 13:58:35 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:35 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:58:35 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:35 [32minfo[39m: 	/notification_display
2023-05-20 13:58:35 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:58:35 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:58:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:38 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:38 [32minfo[39m: 	/notification_display
2023-05-20 13:58:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:38 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:58:38 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:58:38 [32minfo[39m: 	Requested URL : 
